id,ime
1265,Jane Austen
1036615,Charlotte Brontë
3565,Oscar Wilde
4191,Emily Brontë
3137322,Fyodor Dostoyevsky
11139,Mary Wollstonecraft Shelley
4785,Alexandre Dumas
8164,Lewis Carroll
6988,Bram Stoker
13661,Victor Hugo
1315,Louisa May Alcott
128382,Leo Tolstoy
1244,Mark Twain
239579,Charles Dickens
2448,Arthur Conan Doyle
1624,Herman Melville
854076,Robert Louis Stevenson
1461,Gustave Flaubert
2938140,Jacob Grimm
7799,Nathaniel Hawthorne
15905,Thomas Hardy
880695,H.G. Wells
1413437,Elizabeth Gaskell
173,George Eliot
4624490,Edgar Allan Poe
3242,L. Frank Baum
285217,Johann Wolfgang von Goethe
12793,Charles Darwin
4012,Wilkie Collins
696805,Jules Verne
3953,William Makepeace Thackeray
6378,Hans Christian Andersen
1438,Walt Whitman
26242,Harriet Beecher Stowe
49,Johanna Spyri
2530,Anna Sewell
2730977,Henrik Ibsen
8249,Anne Brontë
10264,Henry David Thoreau
5132,Kate Chopin
6989,Rudyard Kipling
13847,Charles Baudelaire
7084,Karl Marx
1481537,Stendhal
7440,Emily Dickinson
1938,Friedrich Nietzsche
232932,Nikolai Gogol
4345,Walter Scott
3345,Joseph Conrad
159,Henry James
29527,Charlotte Perkins Gilman
6172,Søren Kierkegaard
18317,Knut Hamsun
228089,Honoré de Balzac
6188,Georg Wilhelm Friedrich Hegel
3352,Jerome K. Jerome
410680,Ivan Turgenev
16070,Alexander Pushkin
9121,James Fenimore Cooper
15123,Carlo Collodi
4750,Émile Zola
13018,Adalbert Stifter
72605,Arthur Rimbaud
187510,Novalis
5158478,Anonymous
439459,Johann Peter Eckermann
53498,Bo Hampton
18943,Frederick Douglass
153341,Comte de Lautréamont
4633123,H. Rider Haggard
5031025,Anton Chekhov
54427,Heinrich von Kleist
20524,Anthony Trollope
26930,J. Sheridan Le Fanu
2897630,Johann David Wyss
4369397,Harriet Ann Jacobs
15538,Mikhail Lermontov
25619,Henryk Sienkiewicz
77556,Leopold von Sacher-Masoch
143178,Christina Rossetti
3093075,Edwin A. Abbott
18791,Guy de Maupassant
57651,John Stuart Mill
19879,Stephen Crane
465,Alexis de Tocqueville
13638502,Alfred Tennyson
11978,John Keats
670859,Edmond Rostand
28525,Washington Irving
45705,Johann Peter Hebel
30775,Anthony Hope
5326370,Ivan Goncharov
45896,Mary Elizabeth Braddon
8987,Theodore Dreiser
3186713,Alexandre Dumas fils
22458,Machado de Assis
2413,George MacDonald
67032,Elizabeth Barrett Browning
6815,August Strindberg
1399243,Friedrich Schiller
44407,Lord Byron
96426,Solomon Northup
545254,R.D. Blackmore
64709,Clement C. Moore
34636,Lisbeth Zwerger
68613,Theodor Fontane
18393,Andrew Lang
10017,Sigmund Freud
229,Abraham Lincoln
4532116,George Gissing
94147,Georg Büchner
16104262,Lew Wallace
25574,Benito Pérez Galdós
2041,Frances Hodgson Burnett
297006,Bolesław Prus
192314,Richard Henry Dana Jr.
33546,Arthur Machen
14403,Ambrose Bierce
53464,Jan Potocki
11682,Arthur Schopenhauer
82926,Frank Norris
50325,Thomas de Quincey
123088,Joris-Karl Huysmans
5217,George Bernard Shaw
1779542,Mrs. Henry Wood
84278,Booker T. Washington
136729,Alessandro Manzoni
6913270,Eça de Queirós
30762,George Grossmith
1211478,James George Frazer
5780534,Leopoldo Alas
7935185,E. Nesbit
53350,Howard Pyle
48593,Mary Mapes Dodge
24391,Robert Browning
50314,James Hogg
7267068,E.T.A. Hoffmann
109822,Harriet E. Wilson
227234,Elias Lönnrot
4086745,John Meade Falkner
113849,George du Maurier
3367032,Multatuli
41534,Alfred Jarry
35817,Sarah Orne Jewett
12080,Ralph Waldo Emerson
128771,Gérard de Nerval
1464,George Sand
2697,Henry Wadsworth Longfellow
5107618,Charles M. Sheldon
89275,Frédéric Bastiat
16071,Heinrich Heine
25616,Rosa Luxemburg
57827,Charles W. Chesnutt
113010,Prosper Mérimée
387955,Susan Coolidge
38069,A.E. Housman
61732,Francis Parkman
224285,Jules Renard
200679,Mary Baker Eddy
2765771,A.M. Barnard
109821,William Wells Brown
3158890,Eduard Mörike
5297,John Muir
21152,Fanny Burney
188311,Catharine Maria Sedgwick
103384,Théophile Gautier
38658,Arthur Schnitzler
130421,Florence Marryat
3348,Richard Marsh
220239,Pat F. Garrett
11525,Samuel Taylor Coleridge
51047,Alphonse Daudet
6523516,Charles Robert Maturin
209272,Adam Mickiewicz
117707,Louis Couperus
45882,Percy Bysshe Shelley
17771220,Brandon    Thomas
544877,James Otis
60536,Olive Schreiner
1825,Harper Lee
3706,George Orwell
3190,F. Scott Fitzgerald
1077326,J.K. Rowling
656983,J.R.R. Tolkien
3720,Anne Frank
819789,J.D. Salinger
1630,Ray Bradbury
585,John Steinbeck
1069006,C.S. Lewis
13450,Gabriel García Márquez
3487,Aldous Huxley
1020792,Antoine de Saint-Exupéry
11081,Margaret Mitchell
2493,Lois Lowry
306,William Golding
2778055,Kurt Vonnegut
5152,Vladimir Nabokov
7285,Ken Kesey
4,Douglas Adams
614,Arthur Golden
3472,Margaret Atwood
957894,Albert Camus
988142,E.B. White
106,Madeleine L&#39;Engle
1455,Ernest Hemingway
589,Orson Scott Card
435477,Shel Silverstein
2327917,Betty  Smith
4379,Sylvia Plath
1049,Elie Wiesel
7717,Richard  Adams
566,Paulo Coelho
431149,Truman Capote
61105,Dr. Seuss
5350,L.M. Montgomery
432,Ayn Rand
3541,Barbara Kingsolver
7380,Alice Walker
1113469,Hermann Hesse
5223,Franz Kafka
3075,John Irving
3389,Stephen King
6343,Milan Kundera
4489,Maurice Sendak
1730,Umberto Eco
4273,Roald Dahl
3447,Ken Follett
58,Frank Herbert
1742,Jack Kerouac
3873,Mikhail Bulgakov
762707,S.E. Hinton
5144,James Joyce
704,Pearl S. Buck
4116,Erich Maria Remarque
3534,Toni Morrison
3049,John Kennedy Toole
2001717,Daphne du Maurier
5246,Amy Tan
3347,Frank McCourt
3535,William Faulkner
5300,Laura Ingalls Wilder
15151,Zora Neale Hurston
5735,Anthony Burgess
7508,Ralph Ellison
6810,Wilson Rawls
1433597,Samuel Beckett
11072,Daniel Keyes
1055,Larry McMurtry
2330,Tim O&#39;Brien
626222,Anita Diamant
7565,William Styron
5237,Hunter S. Thompson
1285555,José Saramago
6765,Virginia Woolf
346732,George R.R. Martin
3505,Wally Lamb
81466,A.A. Milne
12521,William Goldman
123715,Agatha Christie
1240,Jack London
39402,Patrick Süskind
2546,Chuck Palahniuk
102203,Corrie ten Boom
3961,Alan Moore
8120,Arthur Miller
4178,Cormac McCarthy
13778,Bill Watterson
12898,Stephen Chbosky
83846,Margery Williams Bianco
7577,Anne Rice
8051,Chinua Achebe
3167,Joseph Heller
6466154,Kahlil Gibran
18540,T.S. Eliot
18479,Margaret Wise Brown
17434,Alex Haley
4917067,Colleen McCullough
5255014,J.M. Barrie
6417,James Clavell
10420,Aleksandr Solzhenitsyn
3539,Rohinton Mistry
3617,Diana Gabaldon
3503,Maya Angelou
205,Robert A. Heinlein
3299,Salman Rushdie
4339,David Foster Wallace
3354,Haruki Murakami
3618,Philip Pullman
7751,Tennessee Williams
1654,Terry Pratchett
2238,Isabel Allende
4764,Philip K. Dick
6134,Arundhati Roy
2782,Viktor E. Frankl
4841825,Marion Zimmer Bradley
7902,Boris Pasternak
16,Edith Wharton
16904,Richard Bach
426944,T.H. White
630,Dan Brown
256,Jared Diamond
2331,Mitch Albom
17435,Malcolm X
3843,Kenneth Grahame
23510,Upton Sinclair
861,Jean M. Auel
881203,Willa Cather
3670,Jhumpa Lahiri
3506,Carson McCullers
4952,John Berendt
4030,Michael Ondaatje
3496,John Knowles
4694,Laura Esquivel
2715,Michael Chabon
233619,Marcel Proust
155517,Italo Calvino
401,Robert M. Pirsig
4128,J.M. Coetzee
235,Thomas Pynchon
86404,E.M. Forster
11315,Evelyn Waugh
500,Jorge Luis Borges
214,Norton Juster
5117,Art Spiegelman
9226,William Gibson
1899,Howard Zinn
2345,Nicholas Sparks
27779,Caleb Carr
6125,Fannie Flagg
1388082,Jostein Gaarder
13974,Mark Z. Danielewski
9657,Richard Wright
1973,Tracy Chevalier
2849,David Sedaris
1949,Katherine Paterson
1235,Jon Krakauer
6191,Martin Heidegger
16747,Robert Musil
19708,Leon Uris
749461,Günter Grass
1466,Jean-Paul Sartre
15619,Michael Ende
2751,Bret Easton Ellis
10039,John Fowles
1467,Jeffrey Eugenides
7869,Louis-Ferdinand Céline
2894,Bernhard Schlink
721,John Grisham
3362,Eric Carle
20105,Joseph Campbell
27069,Richard Yates
3736,Robert Penn Warren
7906,Rainer Maria Rilke
3012988,Robert Graves
7130,Charles Frazier
43443,Dee Brown
1432,Michael Cunningham
1221698,Neil Gaiman
63,Bryce Courtenay
608211,Robin Waterfield
293,Tom Stoppard
16667,Isaac Asimov
4999,Scott O&#39;Dell
6569,Louis Sachar
15328,John Hersey
7385,Chaim Potok
15332,Rachel Carson
22694,Flannery O&#39;Connor
4176632,W. Somerset Maugham
874602,Ursula K. Le Guin
5548,Simone de Beauvoir
1873,David Guterson
16892,Michael Shaara
3527,Alan Paton
3892,Tom Clancy
147,Henry Miller
1262010,Annie Proulx
16927,Dashiell Hammett
69007,Beatrice Sparks
6900,Thomas Keneally
3371,Dave Eggers
233,Don DeLillo
10003,Laurie Halse Anderson
9057,Gaston Leroux
3083854,Tom Wolfe
12942,Judy Blume
17623,D.H. Lawrence
1237,Jung Chang
3090,Helen Fielding
7215049,Isak Dinesen
2893961,Emmuska Orczy
9685,Chris Van Allsburg
4261,Allen Ginsberg
5668,Nikos Kazantzakis
157779,Wallace Stegner
11593,Beatrix Potter
12584,E.L. Doctorow
6878,John Updike
2533,Graham Greene
410653,Astrid Lindgren
1401,Stephen Hawking
88483,Oswald Spengler
21477,Nevil Shute
5194,Michael Crichton
7451,Keri Hulme
75091,Fred Gipson
6025722,Walter M. Miller Jr.
22485,Jacqueline Susann
10074,Ellen Raskin
8166,Lawrence Durrell
4462369,William S. Burroughs
463,Philip Roth
1377,Raymond Chandler
545,Neal Stephenson
28345,Vikram Seth
6252,Robert Jordan
18062,James Herriot
6942,Pat Conroy
6526,Kōbō Abe
13263,Edith Hamilton
7779,Arthur C. Clarke
29068,Dalton Trumbo
7715,Robert Frost
7995,James A. Michener
6208,Dodie Smith
3317,Dale Carnegie
17592,Nicolas Tredell
21475,Pat Frank
4229,Sebastian Faulks
10105,Avi
18343452,Louis de-Bernières
10547,E.E. Cummings
1774448,Jaroslav Hašek
197,Tom Robbins
8622,Katherine Dunn
8146,Mark Helprin
56700,Crockett Johnson
10538,Carl Sagan
4007,Mary Doria Russell
13360,William L. Shirer
3732,Lorraine Hansberry
13677,Gail Carson Levine
457,Anne Tyler
9020,Herman Wouk
3034502,Douglas R. Hofstadter
296961,Paul Auster
15445,Carl Bernstein
4187,Primo Levi
7622,Patricia Highsmith
3536,Ursula Hegi
76172,Ernesto Che Guevara
58918,Helene Hanff
9720,Mary Norton
19405,Thomas Mann
4376,Susanna Kaysen
5687,Irvine Welsh
16652,John Howard Griffin
4026,Pablo Neruda
7816,Fernando Pessoa
16943,Norman Maclean
11700,David James Duncan
7491,Marilynne Robinson
2929,Nick Hornby
15590,Mary  Stewart
957910,Henri Charrière
2384,Janet Evanovich
7732,Marguerite Yourcenar
7287,Iris Murdoch
45645,Sherwood Anderson
7680,Eugene O&#39;Neill
7,Bill Bryson
22018,Mervyn Peake
17219,Arthur Koestler
38285,C.G. Jung
12833,Irving Stone
7419,John Galsworthy
10330,Daniel Quinn
1538,Stephen R. Covey
21798,Betty Friedan
1411964,John le Carré
25824,Julio Cortázar
13234,Sandra Cisneros
1040250,M.M. Kaye
8993,O. Henry
52627,Olive Ann Burns
30055,Ezra Pound
10710,W.E.B. Du Bois
44061,Thornton Wilder
5329,Brian Jacques
1954,Natalie Babbitt
15248,Flann O&#39;Brien
21778,Juan Rulfo
5336,Judi Barrett
5768,John Jakes
1054,Beryl Markham
25022,Jean Rhys
53259,Stella Gibbons
2147,Ivo Andrić
1067608,Peter S. Beagle
8050,Ira Levin
35822,Tony Kushner
7963,P.G. Wodehouse
11121,Jerzy Kosiński
23129,Robertson Davies
10885,Edgar Rice Burroughs
171515,Georg Trakl
43298,Yevgeny Zamyatin
15819,Guy Debord
7970,Richard Brautigan
8726,Richard Matheson
5209,Annie Dillard
1194,Richard Dawkins
163,Marguerite Duras
104728,William Peter Blatty
12605,Mario Puzo
14002590,W.H. Auden
40351,Henry Lincoln
5858,Richard Bachman
1339,Jane Smiley
9785,Andre Dubus III
8203,James Redfield
36332,John Wyndham
7927,Norman Mailer
15516,Erich Segal
27397,Benjamin Hoff
14032,Connie Willis
16628,Walter Farley
26,Anne McCaffrey
481146,John Gardner
3540,Janet Fitch
51229,John  Williams
7921,Thomas Wolfe
4280,Kazuo Ishiguro
24956,Dorothy Parker
11728,James McBride
7659,Paul Bowles
41108,Paulo Freire
13275,Charles Bukowski
22698,Richard Llewellyn
6872556,P.L. Travers
1353301,V.C. Andrews
38329,Heinrich Harrer
7549,Elizabeth George Speare
3533,Ernest J. Gaines
12696,Jerry Spinelli
26957,Gerald Durrell
26853,Bertolt Brecht
12980,Stephen R. Donaldson
8719,Donna Tartt
3515,Ann-Marie MacDonald
3510,Billie Letts
7010931,J.G. Ballard
20849,Rosamunde Pilcher
281443,Ernst Jünger
9388,Louise Erdrich
29182,Patricia MacLachlan
2560,Louise Fitzhugh
9494,H.P. Lovecraft
1260,Michel Foucault
13093,Muriel Spark
7330,Sinclair Lewis
4391,Saul Bellow
5234,Sena Jeter Naslund
29611,James Agee
13388,Shirley Jackson
2687,Dan Simmons
6238,Marjane Satrapi
843200,Oliver Sacks
7014283,G.K. Chesterton
19316,Peter Mayle
65685,Nathanael West
36746,Lemony Snicket
16266,Kent Haruf
15085,Frank Miller
9432,Joanne Harris
2565,Ian Fleming
4203,Sigrid Undset
8875,Halldór Kiljan Laxness
137261,Barbara W. Tuchman
130766,Robert Bolt
337,Walker Percy
3119,Paul Scott
3524,Joyce Carol Oates
7628,Iain Banks
6760,Laurie R. King
403,Beverly Cleary
72039,Roberto Bolaño
1886,Douglas Coupland
5293,Robert Ludlum
8588,Raymond E. Feist
3532,Maeve Binchy
14160,Marilyn French
2713,E.L. Konigsburg
42041,Max Weber
43828,Aldo Leopold
12476,Joe Haldeman
1429989,Richard Feynman
42697,Irma S. Rombauer
37218,Edward Abbey
24824,Jon Stone
13078,Kingsley Amis
8458,James W. Loewen
17854,Bertrand Russell
39326,Heinrich Böll
33998,Edna St. Vincent Millay
238,Joan Didion
26335,Hubert Selby Jr.
2014,Garrison Keillor
6412,Robert C. O&#39;Brien
7464,John Cheever
16770310,Edward W. Said
10991,Stanisław Lem
1209,Ford Madox Ford
36714,Frederick Forsyth
31457,James Dickey
4738,Alexander McCall Smith
5244478,Robert R. McCammon
29963,W.B. Yeats
8933,Alan Lightman
2522,Zadie Smith
28719,Gail Tsukiyama
29535,Octavia E. Butler
157249,William Wharton
12034,Carol Shields
14473,James M. Cain
33918,China Miéville
44202,Mikhail Sholokhov
1881,Dave Pelzer
7363,Raymond Carver
33384,Taylor Caldwell
18930,Anya Seton
5684,Alex Garland
28828,Vincent Bugliosi
38185,Mary Renault
3441,Terry Goodkind
2031,James Hilton
16494,Sebastian Junger
30913,Laura Hillenbrand
4260,Diana Wynne Jones
6485158,Homer Hickam
9632,Witold Gombrowicz
9629,Terry Brooks
14053,Simon Winchester
10992,Alfred Bester
19595,Vasily Grossman
13453,William Blake
22393,Naomi Wolf
369288,Peter Høeg
8649,Juliet Marillier
26946,Mildred D. Taylor
8407795,Giuseppe Tomasi di Lampedusa
30691,Adolf Hitler
12810,Julian Jaynes
15873,Cornelia Funke
29184,Nancy E. Turner
2914435,Alcoholics Anonymous
10427,James Baldwin
8184204,Richard Preston
4735497,Thomas S. Kuhn
5752454,Robert Shea
29333,Dietrich Bonhoeffer
8734,Dorothy L. Sayers
11337,Martin Amis
7785453,Black Elk
6001,Carolyn Keene
6281688,David McCullough
23069,Gene Wolfe
42920,Wallace Stevens
8258,Martin Cruz Smith
670307,Friedrich A. Hayek
10366,Clive Barker
1728,Orhan Pamuk
5657,Gore Vidal
4820,Jeffrey Archer
25307,Robin Hobb
68809,John Gunther
17452454,P.D. James
1254084,William Least Heat-Moon
10673,Eleanor H. Porter
563720,O.E. Rølvaag
29581,Leslie Marmon Silko
6039100,Robert Munsch
1064072,T. Coraghessan Boyle
26338,Henry Roth
1858,Kim Stanley Robinson
22515,Mario Vargas Llosa
64280,Ludwig Bemelmans
419,Naomi Klein
23509,Jean Craighead George
17290,Maxine Hong Kingston
6530,Max Frisch
722,Robert A. Caro
6160,Sophie Kinsella
5835922,Naguib Mahfouz
6517,Elias Canetti
5339,Robin McKinley
25334,Sarah Waters
12455,Thomas   Harris
16204,Edward Rutherfurd
262262,Felix Salten
8788,Erich Fromm
16184,Will Durant
25864,John Fante
2875209,T.E. Lawrence
75287,Jean-Dominique Bauby
45706,Alfred Döblin
6404,Jonathan Lethem
121072,Janet E. Morris
3530,Anita Shreve
5775606,Ernesto Sabato
63564,André Malraux
7371,Tobias Wolff
16893,MacKinlay Kantor
85288,Benedict Freedman
13663,Kate DiCamillo
5600,Patrick O&#39;Brian
10746,Jim Butcher
52074,John Crowley
66162,Charles Tazewell
6098,Nicholas Evans
2996,Michael Herr
18,Gary Paulsen
43602,Harriette Simpson Arnow
28709,Chuck Dixon
41013,Farley Mowat
1169504,A.S. Byatt
28229,Banana Yoshimoto
7728,Doris Lessing
7689,Eugène Ionesco
23511,Rita Mae Brown
3030,Alvin Toffler
127901,Lloyd C. Douglas
6437238,William Strunk Jr.
3080,Judith Viorst
2408,Ian McEwan
4778,John Dos Passos
22099,John     Nichols
25573,Stefan Zweig
9800,Anne Michaels
51606,L.P. Hartley
99703,Anna Akhmatova
24846,Shelby Foote
22996,Frederik Pohl
27573,Leo F. Buscaglia
6685,Fritjof Capra
40552,Jan Karon
44023,Josephine Tey
6492,Francine Rivers
11237,Catherine Marshall
9322,Edward Albee
24655,Sharon Kay Penman
77193,Helen Prejean
6460339,Alain-Fournier
29952,Jean Genet
4043,Wilbur Smith
35258,Yukio Mishima
1094283,D.M. Thomas
23394,Frederick Exley
30095,Jean Webster
3429453,Frank B. Gilbreth Jr.
1795488,Victor Villaseñor
1372693,Gene Stratton-Porter
29544,James Alexander Thom
3989,V.S. Naipaul
12076,Russell Hoban
11646,Lynda Barry
46158,Marjorie Kinnan Rawlings
12534,Larry Niven
8732,David Eddings
8055,Ha Jin
2749,Scott Turow
3061,M. Scott Peck
1041311,René Goscinny
54103,Jean Giono
14164,Shūsaku Endō
8113,John Barth
40398,Arturo Pérez-Reverte
7308,Susan Cooper
7844,Richard Russo
13084,Roland Barthes
142899,Bruno Schulz
19651,Ken Grimwood
37728,Frantz Fanon
25096,Jean Toomer
7745,Thomas Bernhard
3858028,Mikhail Bakhtin
33503,L. Ron Hubbard
42354,Margaret Laurence
8550,Yasunari Kawabata
4771489,Sándor Márai
93351,Michelle Magorian
7672,Ludwig Wittgenstein
29005,Mitsu Yamamoto
10089,Philip José Farmer
52683,Jorge Amado
51204,Alastair Reynolds
8596,Tamora Pierce
14255,Danielle Steel
1439,Malcolm Gladwell
7113,Anne Lamott
72703,Samuel Butler
3619,Roger Zelazny
20730,Don Freeman
38706,Italo Svevo
47391,Patrick McCabe
117182,Susan Faludi
44037,Vernor Vinge
57189,Dylan Thomas
3999,James  Jones
5599,Dorothy Allison
6941,Peter Straub
7277,Julia Alvarez
21135,Anne Morrow Lindbergh
22595,Peter Carey
37766,Gary Jennings
3277,Dava Sobel
17065,J.D. Robb
3400721,Pierre Boulle
274225,Anna Lee Waldo
1462,Julian Barnes
64654,Sheila Burnford
26975,Gary Zukav
26090,William  Kennedy
53501,George R. Stewart
40098,Luke Rhinehart
1159886,Arkady Strugatsky
16541,Tony Horwitz
447,Bernard Malamud
73021,Booth Tarkington
13607545,Sadegh Hedayat
150701,Jack Schaefer
7713,Sam Shepard
27034,Charles Portis
12144,James M. McPherson
80824,Milorad Pavić
18206,Thor Heyerdahl
575,Robert   Harris
6580622,W.G. Sebald
600,Robert T. Kiyosaki
44150,Federico García Lorca
88445,Kathleen E. Woodiwiss
5989,Jane Yolen
47421,Dino Buzzati
30013,Djuna Barnes
99849,Esther Forbes
90796,Jerry Mander
15865,William James
3073,John Buchan
28574,Jude Deveraux
7469,Octavio Paz
16218,Christopher Moore
11654,Meg Cabot
28785,Peter Shaffer
4953,Philippa Pearce
2887,James Ellroy
15435,William Carlos Williams
29974,David  Lindsay
30898,Quino
3047,John F. Kennedy
3521,Bret Lott
9097,Legs McNeil
6944,Jack Finney
3424060,Adolfo Bioy Casares
1860,Walter Benjamin
41992,Jerome Lawrence
28544,Sharon Shinn
59542,Peter Benchley
3731,Frances Goodrich
50783,Patrick White
1470908,The Onion
4000,Pat Barker
5091,Lee Child
19929,Tim Winton
33472,Mika Waltari
